Diet_type,Recipe_name,Calories,Protein,Carbs,Fat,Cuisine
Vegetarian,Spaghetti Aglio Olio,400,12,58,16,Italian
Vegan,Tinda Masala,160,4,22,6,Indian
Vegan,Aloo Baingan,240,6,32,10,Indian
Vegetarian,Veg Seekh Kebab,280,12,22,18,Indian
Non-vegetarian,Salmon Piccata,420,38,12,25,Italian
Vegetarian,Mexican Rice Bowl,420,14,58,18,Mexican
Vegetarian,Mushroom Risotto,480,12,58,20,Italian
Vegan,Roasted Cauliflower,180,6,18,12,Mediterranean
Vegetarian,Veg Hakka Noodles,420,12,62,15,Indian
Vegetarian,Greek Cheese Salad,320,16,18,24,Mediterranean
Vegetarian,Cheese Stromboli,520,24,52,28,Italian
Vegan,Tuscan Bean Stew,300,14,45,8,Italian
Non-vegetarian,Chicken Marsala,480,38,18,28,Italian
Vegan,Vegetable Manchurian,320,8,40,14,Chinese
Vegetarian,Feta Bruschetta,320,14,32,20,Mediterranean
Vegan,Broccoli in Garlic,180,8,18,10,Chinese
Vegan,Arbi Fry,220,5,32,10,Indian
Vegan,Sesame Noodles,350,12,52,12,Chinese
Vegetarian,Honey Chilli Paneer,420,18,32,26,Chinese
Non-vegetarian,Chicken Gyro,480,35,40,24,Mediterranean
Vegetarian,Dosa with Sambar,320,10,55,8,Indian
Vegetarian,Cheese Empanada,380,14,42,20,Mexican
Non-vegetarian,Shrimp Kebab,350,28,10,22,Mediterranean
Vegan,Sev Tamatar,280,8,38,12,Indian
Vegetarian,Cheese Enchiladas,550,24,45,32,Mexican
Vegetarian,Mix Veg Curry,280,8,30,14,Indian
Vegan,Vegan Noodle Soup,280,10,42,8,Chinese
Vegan,Aloo Palak,220,6,30,10,Indian
Non-vegetarian,Beef Tacos,420,32,35,24,Mexican
Vegan,Chickpea Salad,280,14,35,12,Mediterranean
Vegetarian,Halloumi Salad,380,22,15,28,Mediterranean
Vegetarian,Cheese Calzone,550,24,55,28,Italian
Non-vegetarian,Chicken Alfredo,580,38,52,32,Italian
Vegan,Hummus,220,10,25,12,Mediterranean
Vegetarian,Mediterranean Bowl,420,16,48,22,Mediterranean
Vegan,Vegan Tostadas,350,14,48,14,Mexican
Vegan,Panzanella,320,8,45,14,Italian
Vegetarian,Penne Arrabbiata,420,14,65,14,Italian
Vegetarian,Garlic Bread,320,8,42,14,Italian
Non-vegetarian,Chicken Saltimbocca,480,38,12,30,Italian
Vegan,Mediterranean Lentils,300,16,42,8,Mediterranean
Vegan,Vegetable Soup Italian,180,6,28,5,Italian
Non-vegetarian,Lamb Souvlaki,480,35,12,32,Mediterranean
Vegan,Vegan Stuffed Peppers,280,10,38,12,Mediterranean
Vegetarian,Mexican Rice,280,6,52,8,Mexican
Vegan,Vegan Nachos,450,12,52,22,Mexican
Non-vegetarian,Shrimp Scampi,380,30,25,22,Italian
Vegetarian,Eggplant Parmesan,420,18,35,26,Italian
Vegan,Tofu Satay,320,18,22,20,Chinese
Vegan,Methi Aloo,200,6,28,8,Indian
Vegetarian,Capellini Pomodoro,380,12,58,12,Italian
Vegetarian,Greek Moussaka,480,18,35,32,Mediterranean
Non-vegetarian,Pork Fried Rice,520,28,58,24,Chinese
Vegetarian,Vegetable Fajitas,350,12,42,16,Mexican
Vegan,Vegan Penne,380,12,60,10,Italian
Vegetarian,Mushroom in Garlic Sauce,260,10,25,14,Chinese
Vegan,Gajar Matar,180,6,25,8,Indian
Non-vegetarian,Chicken Tostadas,420,30,38,24,Mexican
Vegetarian,Dal Makhani,380,15,45,18,Indian
Vegan,Fattoush Salad,200,5,25,12,Mediterranean
Non-vegetarian,Chicken Kebab,420,38,12,24,Mediterranean
Vegan,Jeera Rice,280,6,52,8,Indian
Vegetarian,Mediterranean Wrap,400,16,42,22,Mediterranean
Non-vegetarian,Goan Fish Curry,360,30,15,20,Indian
Vegetarian,Bruschetta,280,8,38,12,Italian
Vegan,Aloo Matar,300,10,45,10,Indian
Vegan,Vegan Calzone,480,14,58,20,Italian
Non-vegetarian,Beef Burrito,620,38,58,30,Mexican
Non-vegetarian,Mutton Do Pyaza,520,38,12,35,Indian
Vegan,Jackfruit Tacos,320,10,45,12,Mexican
Non-vegetarian,Gyros,520,32,42,28,Mediterranean
Vegan,Baingan Masala,200,5,22,12,Indian
Vegan,Black Bean Soup,280,16,42,6,Mexican
Non-vegetarian,Chicken Parmesan,580,42,35,32,Italian
Vegan,Caponata,200,5,25,10,Italian
Vegetarian,Baingan Bharta,220,6,25,12,Indian
Vegetarian,Cheese Gordita,420,18,45,22,Mexican
Non-vegetarian,Egg Bhurji,280,18,8,20,Indian
Non-vegetarian,Pork Tamales,450,28,48,26,Mexican
Non-vegetarian,Carbonara,620,28,55,38,Italian
Non-vegetarian,Sweet and Sour Pork,520,28,45,28,Chinese
Vegetarian,Bean and Rice Bowl,450,16,62,18,Mexican
Non-vegetarian,Lamb Shish,480,35,8,35,Mediterranean
Vegan,Buddha Bowl,420,15,55,16,Chinese
Vegetarian,Refried Beans,220,12,35,6,Mexican
Non-vegetarian,Lamb Tagine,480,32,28,30,Mediterranean
Vegetarian,Mexican Street Corn,320,8,42,16,Mexican
Vegan,Roasted Peppers,150,4,18,8,Italian
Vegan,Veg Upma,220,8,38,6,Indian
Non-vegetarian,Carne Asada,480,42,8,30,Mexican
Vegan,Moong Dal,220,14,32,4,Indian
Vegan,Roasted Vegetable Platter,280,8,35,14,Mediterranean
Non-vegetarian,Mongolian Beef,480,32,25,30,Chinese
Vegan,Vegan Mezze,380,14,45,18,Mediterranean
Non-vegetarian,Beef Chow Mein,520,32,52,24,Chinese
Non-vegetarian,Lamb Chops,520,38,5,38,Mediterranean
Non-vegetarian,Fish Manchurian,380,28,32,20,Chinese
Non-vegetarian,Peking Duck,580,32,18,42,Chinese
Vegan,Mixed Vegetable Curry,240,8,32,10,Indian
Vegan,Kadhi Pakora,280,10,35,14,Indian
Vegan,Agua Fresca,120,1,30,0,Mexican
Vegan,Ribollita,280,12,42,8,Italian
Vegan,Pasta e Fagioli,320,14,48,8,Italian
Vegetarian,Aloo Paratha,350,8,48,15,Indian
Vegetarian,Cheese Tamale,420,16,48,22,Mexican
Vegan,Vegan Gyro,380,14,48,16,Mediterranean
Vegan,Vegan Hot and Sour Soup,140,6,20,4,Chinese
Non-vegetarian,Chicken Cacciatore,450,38,18,25,Italian
Vegan,Mediterranean Quinoa,350,12,48,14,Mediterranean
Non-vegetarian,Chicken Lemon,420,30,32,22,Chinese
Non-vegetarian,Beef Nachos,580,32,52,32,Mexican
Non-vegetarian,Tuna Pasta,450,32,52,20,Italian
Vegetarian,Greek Wrap,420,18,42,24,Mediterranean
Vegan,Vegan Churros,350,4,52,15,Mexican
Vegan,Primavera Salad,220,8,25,12,Italian
Vegetarian,Queso Fundido,450,22,15,35,Mexican
Vegan,Stir Fried Mushrooms,180,8,15,12,Chinese
Vegetarian,Steamed Veg Dumplings,250,8,38,8,Chinese
Vegan,Tofu Manchurian,340,18,35,18,Chinese
Vegan,Plantain Tacos,350,6,52,14,Mexican
Vegetarian,Veg Manchurian,380,10,45,18,Chinese
Non-vegetarian,Pollo Asado,380,42,8,20,Mexican
Non-vegetarian,Prawn Masala,380,30,15,22,Indian
Vegan,Mediterranean Beans,280,14,38,10,Mediterranean
Vegan,Black Bean Tacos,350,18,48,10,Mexican
Vegetarian,Penne Pasta,420,14,62,14,Italian
Non-vegetarian,Lamb Kofta,480,32,12,35,Mediterranean
Vegetarian,Veg Chopsuey,380,10,52,14,Chinese
Non-vegetarian,Beef Gyro,520,35,40,32,Mediterranean
Vegetarian,Paneer Tikka,380,22,15,28,Indian
Non-vegetarian,Shrimp Chilli,350,28,18,20,Chinese
Non-vegetarian,Mutton Keema,480,35,8,35,Indian
Vegetarian,Corn Soup,180,6,30,4,Chinese
Non-vegetarian,Chicken Milanese,520,38,32,28,Italian
Vegan,Vegan Quesadilla,380,12,48,16,Mexican
Vegan,Vegan Dolmas,220,5,35,8,Mediterranean
Vegetarian,Paneer Chilli,450,18,25,32,Chinese
Vegan,Roasted Cauliflower Special,188,3,18,12,Mediterranean
Vegetarian,Cheese Enchiladas Special,568,22,45,32,Mexican
Non-vegetarian,Veal Piccata Special,451,37,12,28,Italian
Vegan,Tofu Manchurian Special,364,17,35,18,Chinese
Vegan,Falafel Plate Special,465,17,52,20,Mediterranean
Vegan,Bean Sprout Stir Fry Special,128,7,15,8,Chinese
Vegetarian,Veg Manchow Soup Special,181,8,25,8,Indian
Vegan,Zucchini Fritters Special,235,5,28,14,Mediterranean
Vegetarian,Greek Pita Special,354,15,45,20,Mediterranean
Vegetarian,Gobi Manchurian Special,314,5,38,16,Indian
Non-vegetarian,Mixed Grill Special,548,43,12,38,Mediterranean
Non-vegetarian,Osso Buco Special,569,40,15,35,Italian
Vegan,Vegan Gnocchi Special,418,7,58,16,Italian
Non-vegetarian,Chicken Burrito Special,524,36,55,26,Mexican
Vegan,Lauki Sabzi Special,167,2,20,5,Indian
Vegetarian,Paneer Do Pyaza Special,436,21,18,32,Indian
Non-vegetarian,Honey Garlic Shrimp Special,405,28,35,16,Chinese
Non-vegetarian,Fish Curry Special,410,35,15,22,Indian
Vegan,Steamed Bok Choy Special,145,8,12,6,Chinese
Vegan,Black Bean Soup Special,279,18,42,6,Mexican
Vegan,Roasted Vegetable Pasta Special,370,7,58,14,Italian
Vegan,Grilled Corn Salad Special,195,3,35,10,Mexican
Vegetarian,Greek Moussaka Special,507,19,35,32,Mediterranean
Non-vegetarian,Shrimp Tacos Special,375,22,32,18,Mexican
Vegetarian,Halloumi Skewers Special,333,21,15,26,Mediterranean
Vegan,Mushroom Chilli Special,233,10,25,14,Chinese
Vegetarian,Mediterranean Wrap Special,396,16,42,22,Mediterranean
Non-vegetarian,Chicken Burrito Special,572,37,55,26,Mexican
Vegetarian,Falafel with Hummus Special,442,18,45,22,Mediterranean
Non-vegetarian,Seafood Risotto Special,537,32,50,22,Italian
Vegetarian,Veg Chow Mein Special,409,10,58,14,Chinese
Vegetarian,Gobi Manchurian Dry Special,322,6,38,16,Chinese
Vegan,Vegan Mezze Special,408,11,45,18,Mediterranean
Vegetarian,Sopapillas Special,315,4,48,14,Mexican
Non-vegetarian,Birria Special,481,37,15,30,Mexican
Vegetarian,Cheese Tostada Special,373,17,38,20,Mexican
Non-vegetarian,Veal Piccata Special,467,35,12,28,Italian
Non-vegetarian,Steak Burrito Special,589,35,55,30,Mexican
Non-vegetarian,Honey Garlic Shrimp Special,381,24,35,16,Chinese
Vegan,Roasted Peppers Special,141,2,18,8,Italian
Vegetarian,Feta Spinach Pie Special,411,17,32,28,Mediterranean
Non-vegetarian,Orange Chicken Special,550,25,55,22,Chinese
Vegetarian,Veg Seekh Kebab Special,263,9,22,18,Indian
Vegetarian,Cheese Taquitos Special,404,14,42,20,Mexican
Non-vegetarian,Shrimp Kebab Special,348,31,10,22,Mediterranean
Vegetarian,Vegetable Biryani Special,491,10,65,18,Indian
Vegan,Szechuan Vegetables Special,196,8,22,10,Chinese
Vegetarian,Spaghetti Aglio Olio Special,417,9,58,16,Italian
Vegetarian,Cheese Pide Special,442,17,48,24,Mediterranean
Non-vegetarian,Chicken Fajitas Special,418,36,28,24,Mexican
Non-vegetarian,Meatball Sub Special,574,31,52,30,Italian
Non-vegetarian,Grilled Chicken Special,392,41,5,18,Mediterranean
Vegetarian,Vegetable Fajitas Special,333,13,42,16,Mexican
Non-vegetarian,Beef Sopes Special,435,35,42,28,Mexican
Vegan,Mediterranean Beans Special,258,13,38,10,Mediterranean
Vegan,Marinara Pasta Special,400,9,62,10,Italian
Vegan,Quinoa Tabbouleh Special,292,9,48,12,Mediterranean
Vegan,Chickpea Salad Special,291,13,35,12,Mediterranean
Vegetarian,Greek Pita Special,355,11,45,20,Mediterranean
Non-vegetarian,Prawn Fried Rice Special,504,26,58,18,Chinese
Non-vegetarian,Chicken Souvlaki Special,370,36,12,22,Mediterranean
Non-vegetarian,General Tso Chicken Special,535,32,45,30,Chinese
Non-vegetarian,Chicken Kebab Special,403,40,12,24,Mediterranean
Vegetarian,Hot and Sour Soup Special,145,7,22,4,Chinese
Vegan,Panzanella Special,296,8,45,14,Italian
Vegetarian,Manicotti Special,476,24,52,24,Italian
Non-vegetarian,Beef Tostadas Special,441,33,38,28,Mexican
Vegetarian,Chole Bhature Special,531,19,70,25,Indian
Non-vegetarian,Lamb Kofta Special,478,33,12,35,Mediterranean
Vegetarian,Spanakopita Special,397,13,32,24,Mediterranean
Non-vegetarian,Chicken Milanese Special,513,36,32,28,Italian
Vegetarian,Vegetable Fajitas Special,354,15,42,16,Mexican
Vegan,Mushroom Chilli Special,244,11,25,14,Chinese
Vegan,Vegan Quesadilla Special,391,11,48,16,Mexican
Non-vegetarian,Chicken Quesadilla Special,528,31,45,28,Mexican
Vegan,Szechuan Vegetables Special,194,11,22,10,Chinese
Non-vegetarian,Seafood Tagine Special,402,34,25,22,Mediterranean
Vegan,Roasted Cauliflower Special,175,7,18,12,Mediterranean
Vegan,Vegetable Manchurian Special,308,10,40,14,Chinese
Vegan,Mushroom Fajitas Special,266,12,32,14,Mexican
Vegetarian,Falafel with Hummus Special,443,19,45,22,Mediterranean
Non-vegetarian,Chicken Alfredo Special,606,38,52,32,Italian
Vegetarian,Huevos Rancheros Special,436,19,35,26,Mexican
Non-vegetarian,Beef Enchiladas Special,597,38,45,32,Mexican
Non-vegetarian,Lamb Moussaka Special,572,32,35,38,Mediterranean
Vegan,Tinda Masala Special,166,5,22,6,Indian
Vegan,Ribollita Special,254,15,42,8,Italian
Non-vegetarian,Sweet and Sour Pork Special,513,31,45,28,Chinese
Non-vegetarian,Peking Duck Special,600,30,18,42,Chinese
Vegetarian,Bean and Cheese Burrito Special,542,21,62,22,Mexican
Vegetarian,Mexican Corn Salad Special,289,7,38,14,Mexican
Vegetarian,Halloumi Wrap Special,401,21,38,26,Mediterranean
Non-vegetarian,Salmon Risotto Special,529,34,50,25,Italian
Vegetarian,Spinach Lasagna Special,519,24,48,28,Italian
Non-vegetarian,Lamb Bhuna Special,475,41,10,35,Indian
Vegetarian,Cheese Gordita Special,450,18,45,22,Mexican
Non-vegetarian,Beef Nachos Special,592,29,52,32,Mexican
Non-vegetarian,Clam Linguine Special,506,26,55,22,Italian
Vegetarian,Veg Chow Mein Special,413,13,58,14,Chinese
Vegetarian,Caprese Salad Special,316,17,12,24,Italian
Vegan,Vegetable Dumplings Special,262,10,40,10,Chinese
Non-vegetarian,Chicken Cacciatore Special,464,36,18,25,Italian
Non-vegetarian,Tandoori Chicken Special,407,46,8,18,Indian
Vegetarian,Bean Chalupa Special,395,13,45,18,Mexican
Non-vegetarian,Gyros Special,545,31,42,28,Mediterranean
Vegan,Broccoli in Garlic Special,202,9,18,10,Chinese
Vegetarian,Cheese Pastry Special,381,13,38,22,Mediterranean
Vegan,Vegetable Minestrone Special,173,7,32,5,Italian
Vegetarian,Halloumi Burger Special,467,27,38,30,Mediterranean
Vegetarian,Steamed Veg Dumplings Special,263,5,38,8,Chinese
Vegetarian,Baingan Bharta Special,237,8,25,12,Indian
Vegan,Cabbage Sabzi Special,127,3,18,6,Indian
Non-vegetarian,Chicken Chow Mein Special,485,25,55,18,Chinese
Non-vegetarian,Chicken Tikka Masala Special,550,38,20,32,Indian
Non-vegetarian,Chicken Malai Tikka Special,392,33,8,26,Indian
Vegetarian,Rajma Chawal Special,441,19,65,12,Indian
Vegetarian,Queso Fundido Special,465,25,15,35,Mexican
Vegan,Vegan Shawarma Special,395,14,48,16,Mediterranean
Non-vegetarian,Mutton Keema Special,483,33,8,35,Indian
Vegetarian,Four Cheese Pizza Special,579,27,58,30,Italian
Non-vegetarian,Chicken Chow Mein Special,453,25,55,18,Chinese
Vegetarian,Penne Arrabbiata Special,447,12,65,14,Italian
Non-vegetarian,Carnitas Tacos Special,444,32,35,25,Mexican
Non-vegetarian,Grilled Fish Special,290,37,5,16,Mediterranean
Vegan,Palak Dal Special,250,13,35,8,Indian
Vegan,Grilled Vegetables Special,172,6,22,8,Italian
Vegan,Vegan Tacos Special,331,16,45,12,Mexican
Vegetarian,Feta Pasta Special,443,17,52,24,Mediterranean
Vegetarian,Spring Rolls Special,326,7,40,15,Chinese
Non-vegetarian,Beef Gyro Special,493,32,40,32,Mediterranean
Non-vegetarian,Chicken Lemon Special,400,30,32,22,Chinese
Non-vegetarian,Chicken Gyro Special,475,34,40,24,Mediterranean
Vegan,Lentil Soup Italian Special,251,16,42,5,Italian
Vegan,Vegan Kung Pao Special,287,12,32,14,Chinese
Non-vegetarian,Sweet and Sour Pork Special,534,27,45,28,Chinese
Non-vegetarian,Lamb Gyro Special,501,34,40,32,Mediterranean
Vegan,Chips and Salsa Special,277,2,42,12,Mexican
Vegan,Vegan Stuffed Peppers Special,253,10,38,12,Mediterranean
Vegan,Roasted Peppers Special,157,5,18,8,Italian
Vegetarian,Veg Hakka Noodles Special,427,9,62,15,Indian
Vegetarian,Stuffed Paratha Special,351,7,48,18,Indian
Non-vegetarian,Beef with Broccoli Special,390,35,18,24,Chinese
Non-vegetarian,Prosciutto Pizza Special,550,26,58,26,Italian
Vegetarian,Cheese Taquitos Special,361,16,42,20,Mexican
Vegetarian,Greek Salad with Feta Special,313,15,18,24,Mediterranean
Vegan,Italian Bean Salad Special,283,11,35,12,Italian
Vegan,Vegan Dolmas Special,222,3,35,8,Mediterranean
Vegan,Vegan Kebab Special,306,15,42,14,Mediterranean
Vegetarian,Veg Kathi Roll Special,408,15,52,18,Indian
Vegan,Aloo Baingan Special,224,3,32,10,Indian
Vegetarian,Caprese Panini Special,443,19,42,22,Italian
Vegan,Vegan Pozole Special,298,10,40,8,Mexican
Vegan,Vegan Burrito Bowl Special,443,15,58,14,Mexican
Vegetarian,Spanakopita Special,371,15,32,24,Mediterranean
Non-vegetarian,Chicken Sopes Special,391,26,42,24,Mexican
Non-vegetarian,Grilled Octopus Special,302,29,8,14,Mediterranean
Vegetarian,Greek Moussaka Special,463,21,35,32,Mediterranean
Vegan,Wonton Soup Special,203,5,35,6,Chinese
Vegetarian,Baingan Bharta Special,220,9,25,12,Indian
Vegan,Kung Pao Vegetables Special,263,5,28,12,Chinese
Vegan,Jeera Rice Special,268,5,52,8,Indian
Vegetarian,Mushroom in Garlic Sauce Special,265,11,25,14,Chinese
Vegan,Aloo Palak Special,241,9,30,10,Indian
Non-vegetarian,Chicken Lemon Special,436,27,32,22,Chinese
Vegan,Fagioli Soup Special,264,17,40,6,Italian
Vegan,Gajar Matar Special,181,8,25,8,Indian
Vegan,Hummus Special,237,10,25,12,Mediterranean
Vegan,Mediterranean Pasta Special,393,14,60,16,Italian
Non-vegetarian,Beef Gyro Special,531,34,40,32,Mediterranean
Non-vegetarian,Chicken Nachos Special,528,31,52,30,Mexican
Vegan,Veg Dalia Special,259,13,48,6,Indian
Vegetarian,Feta Bruschetta Special,296,11,32,20,Mediterranean
Non-vegetarian,Grilled Lamb Chops Special,534,36,5,38,Mediterranean
Vegan,Pasta e Fagioli Special,307,16,48,8,Italian
Non-vegetarian,Mutton Korma Special,550,34,18,42,Indian
Vegan,Crispy Tofu Special,298,15,18,18,Chinese
Vegan,Falafel Wrap Special,442,15,52,18,Mediterranean
Non-vegetarian,Orange Chicken Special,537,27,55,22,Chinese
Non-vegetarian,Beef Gyro Special,521,36,40,32,Mediterranean
Vegetarian,Paneer 65 Special,405,19,25,26,Chinese
Non-vegetarian,Fish Manchurian Special,373,30,32,20,Chinese
Non-vegetarian,Seafood Platter Special,432,41,10,22,Mediterranean
Vegan,Vegan Penne Special,363,10,60,10,Italian
Vegetarian,Mushroom Risotto Special,488,15,58,20,Italian
Vegan,Mix Dal Special,268,21,42,6,Indian
Non-vegetarian,Birria Special,483,38,15,30,Mexican
Vegetarian,Mediterranean Wrap Special,409,13,42,22,Mediterranean
Vegetarian,Rigatoni Special,407,12,62,14,Italian
Non-vegetarian,Prawn Masala Special,395,32,15,22,Indian
Non-vegetarian,Chicken Gyro Special,467,34,40,24,Mediterranean
Vegan,Vegan Calzone Special,462,13,58,20,Italian
Vegan,Primavera Salad Special,201,9,25,12,Italian
